City_ID,City,Country,Date,Latitude,Longitude,Cloudiness,Humidity,Max Temp,Wind Speed
274,Novobirilyussy,RU,1579312595,56.95,90.67,100,87,24.04,13.96
275,Ponta do Sol,PT,1579312573,32.67,-17.1,20,82,60.8,2.24
276,Newport,GB,1579312595,51.59,-3.0,0,93,39.2,9.17
277,Verkhnyaya Inta,RU,1579312595,65.98,60.31,100,95,6.84,15.48
278,Mushie,CD,1579312595,-3.02,16.9,100,91,74.95,3.15
279,Selkirk,CA,1579312595,50.14,-96.88,90,85,19.99,16.11
280,Taksimo,RU,1579312012,56.34,114.88,99,96,-5.82,1.66
281,Sretensk,RU,1579312596,52.25,117.71,11,91,-3.21,0.11
282,Faanui,PF,1579312596,-16.48,-151.75,99,78,82.0,20.87
283,Grindavik,IS,1579312052,63.84,-22.43,75,69,33.8,17.22
284,Sarangani,PH,1579312596,5.4,125.46,0,77,80.51,18.1
285,Vidim,RU,1579312596,56.41,103.11,100,93,9.91,10.87
286,Yumen,CN,1579311997,40.28,97.2,98,79,17.38,21.88
287,Simi,SL,1579312596,9.57,-12.35,0,92,67.89,1.9
288,Soyo,AO,1579312596,-6.13,12.37,50,85,79.11,6.76
289,Morozovsk,RU,1579312597,48.35,41.83,96,90,31.15,10.83
290,Adrar,MR,1579312040,20.5,-10.07,0,24,57.69,14.81
291,Saint-Philippe,RE,1579312367,-21.36,55.77,100,78,79.0,4.7
292,Shebalino,RU,1579312597,51.29,85.68,100,68,15.94,10.38
293,Miles City,US,1579312597,46.41,-105.84,75,70,-0.4,11.41
294,Kiama,AU,1579312597,-34.68,150.87,100,82,73.0,17.22
295,Rio Grande,BR,1579312597,-32.03,-52.1,0,58,66.83,11.99
296,Ximeicun,CN,1579312598,24.96,118.38,90,71,55.4,11.18
297,Nueva Loja,EC,1579312599,0.08,-76.88,32,97,70.9,1.74
298,Kambove,CD,1579312600,-10.88,26.6,100,97,62.98,5.3
299,Ginir,ET,1579312600,7.13,40.7,83,34,54.27,3.69
300,Madimba,TZ,1579312601,-10.4,40.33,75,83,82.4,16.11
301,Ozernovskiy,RU,1579312601,51.5,156.52,100,78,22.01,18.9
302,Matara,LK,1579312601,5.95,80.54,60,75,79.77,11.5
303,Roald,NO,1579312602,62.58,6.13,0,52,46.99,9.17
304,Paita,PE,1579312602,-5.09,-81.11,100,72,75.43,10.49
305,Doaba,PK,1579312602,33.42,70.74,20,48,36.82,1.19
306,Stranda,NO,1579312602,62.31,6.94,0,52,46.99,9.17
307,Rio Gallegos,AR,1579312551,-51.62,-69.22,58,54,53.6,27.51
308,Boyabat,TR,1579312602,41.47,34.77,91,92,31.51,3.87
309,Sinnamary,GF,1579312602,5.38,-52.95,70,82,79.25,15.03
310,Darhan,MN,1579312602,49.49,105.92,87,95,-0.06,6.46
311,Young,UY,1579312604,-32.68,-57.63,0,45,62.92,5.35
312,Fairbanks,US,1579312584,64.84,-147.72,1,82,0.0,2.84
313,Praia,CV,1579312012,14.92,-23.51,0,77,69.8,14.99
314,Khajuraho,IN,1579312604,24.85,79.93,79,80,58.37,3.76
315,Cheyenne,US,1579312604,41.14,-104.82,90,55,37.0,34.45
316,Morant Bay,JM,1579312604,17.88,-76.41,20,57,80.6,1.12
317,Nova Olimpia,BR,1579312604,-14.8,-57.29,48,97,73.72,3.09
318,Biak,ID,1579312605,-0.91,122.88,100,71,84.2,4.97
319,Ossora,RU,1579312607,59.24,163.07,0,70,3.67,2.26
320,Norrtaelje,SE,1579312607,59.76,18.7,90,100,39.99,11.41
321,Vaitape,PF,1579312607,-16.52,-151.75,99,78,82.0,20.87
322,Narsaq,GL,1579312013,60.92,-46.05,100,79,21.2,6.93
323,Merrill,US,1579312607,45.18,-89.68,90,92,21.2,12.75
324,Simoes,BR,1579312607,-7.6,-40.82,100,68,75.69,1.88
325,Kemi,FI,1579312608,65.74,24.56,90,100,23.0,4.7
326,Arica,CL,1579312608,-18.48,-70.3,90,64,73.4,5.82
327,Wenling,CN,1579312608,28.37,121.36,0,23,60.01,10.98
328,Skjervoy,NO,1579312608,70.03,20.97,100,72,24.04,17.29
329,Katangli,RU,1579312608,51.71,143.23,0,83,7.11,9.51
330,Progreso,MX,1579312488,21.28,-89.67,40,65,79.0,5.82
331,Elk River,US,1579312608,45.3,-93.57,90,85,21.99,14.23
332,Matata,NZ,1579312608,-37.88,176.75,100,73,75.99,1.99
333,San Policarpo,PH,1579312608,12.18,125.51,5,80,81.34,6.22
334,Aklavik,CA,1579312609,68.22,-135.01,20,64,-0.4,10.29
335,Siocon,PH,1579312609,7.71,122.14,0,72,83.08,5.37
336,Choa Saidan Shah,PK,1579312609,32.72,72.98,100,62,52.81,4.14
337,Iqaluit,CA,1579312608,63.75,-68.51,40,69,-13.0,11.41
338,Serebryansk,KZ,1579312609,49.69,83.29,90,85,23.0,17.9
339,Mocorito,MX,1579312609,25.48,-107.92,0,64,70.0,1.99
340,Nizwa,OM,1579312609,22.93,57.53,0,56,51.15,0.63
341,Hegang,CN,1579312609,47.4,130.37,96,82,6.37,1.63
342,Marabu,MY,1579312610,4.41,114.01,75,94,78.8,6.93
343,Pangody,RU,1579312610,65.85,74.49,100,96,2.57,8.48
344,Shangqiu,CN,1579312610,34.45,115.65,2,73,39.0,5.48
345,Dagana,MR,1579312610,16.52,-15.51,0,13,68.79,10.58
346,Caceres,ES,1579312610,39.52,-6.37,100,90,46.99,4.9
347,Lagoa,PT,1579312610,39.05,-27.98,0,86,61.92,7.9
348,Necochea,AR,1579312315,-38.55,-58.74,0,60,62.01,8.99
349,Singaraja,ID,1579312610,-8.11,115.09,0,70,83.28,7.2
350,Tual,ID,1579312611,-5.67,132.75,100,77,83.68,11.16
351,Hay River,CA,1579311924,60.82,-115.8,90,68,-20.2,4.7
352,Cockburn Town,TC,1579312611,21.46,-71.14,41,73,76.6,22.68
353,Mehamn,NO,1579312611,71.04,27.85,0,84,13.33,10.45
354,Karratha,AU,1579312611,-20.74,116.85,46,70,86.65,17.45
355,Iskateley,RU,1579312611,67.68,53.15,0,84,8.83,11.12
356,Nelson Bay,AU,1579312611,-32.72,152.15,90,94,73.0,3.36
357,Lavumisa,SZ,1579312611,-27.31,31.89,99,88,78.8,1.45
358,Sacama,EC,1579312612,-3.9,-79.27,57,72,64.62,5.73
359,Wairoa,NZ,1579312612,-39.03,177.37,100,92,63.0,11.01
360,Basco,PH,1579312612,20.45,121.97,41,82,71.58,21.47
361,Mezen,RU,1579312612,65.85,44.24,0,84,8.28,2.19
362,Jinhua,CN,1579312612,29.11,119.65,99,75,44.01,4.34
363,Westport,US,1579312540,41.14,-73.36,1,28,26.6,9.17
364,Vao,NC,1579312612,-22.67,167.48,0,78,77.68,20.42
365,Impfondo,CG,1579312612,1.64,18.07,100,59,76.23,2.75
366,Akhmeta,GE,1579312613,42.03,45.21,0,80,30.2,18.34
367,Umba,RU,1579312614,66.69,34.34,100,79,20.59,9.44
368,Nieuw Amsterdam,SR,1579312614,5.88,-55.08,40,88,79.0,10.29
369,Huntingdon,GB,1579312614,52.33,-0.19,53,93,37.99,11.41
370,Laguna,US,1579312044,38.42,-121.42,1,100,48.2,4.7
371,Ukwa,IN,1579312614,21.97,80.47,1,72,65.82,3.18
372,Poronaysk,RU,1579312614,49.22,143.12,0,77,10.8,3.44
373,Ä°stisu,AZ,1579312615,40.95,48.07,40,86,30.2,8.05
374,Longyearbyen,SJ,1579312615,78.22,15.64,75,84,-2.2,5.82
375,Woodbridge,US,1579312174,40.56,-74.28,1,32,27.0,7.43
376,Kiryat Gat,IL,1579312580,31.61,34.76,40,87,55.4,9.17
377,Provideniya,RU,1579312615,64.38,-173.3,76,94,3.29,7.18
378,Lavrentiya,RU,1579312615,65.58,-171.0,43,90,0.55,4.92
379,Touros,BR,1579312615,-5.2,-35.46,75,94,75.2,4.7
380,Kargopol,RU,1579312616,61.51,38.95,100,98,32.47,4.65
381,Porto Velho,BR,1579312616,-8.76,-63.9,100,74,82.4,3.36
382,Sur,OM,1579312566,22.57,59.53,0,58,62.42,8.25
383,Bubaque,GW,1579312581,11.28,-15.83,0,61,77.18,6.26
384,Mehran,IR,1579312617,33.12,46.16,18,64,56.71,17.74
385,Encruzilhada,BR,1579312617,-15.53,-40.91,0,97,64.53,3.53
386,Aksarka,RU,1579312591,66.56,67.8,100,84,3.81,11.41
387,San Juan,AR,1579312618,-31.54,-68.54,48,37,79.9,13.33
388,Krasnosel'kup,RU,1579312618,65.7,82.47,100,98,-13.85,11.65
389,Havre-Saint-Pierre,CA,1579312052,50.23,-63.6,1,49,-2.2,11.41
390,Harper,LR,1579312618,4.38,-7.72,0,94,76.91,1.68
391,Mahibadhoo,MV,1579312618,3.78,72.97,100,79,81.34,15.01
392,Broome,US,1579312618,42.25,-75.83,1,71,12.0,4.7
393,Monterrey,MX,1579312573,25.67,-100.32,90,100,64.4,3.85
394,Konya,TR,1579312619,38.17,32.5,75,69,33.8,8.05
395,Sudak,UA,1579312619,44.85,34.97,98,85,32.43,8.81
396,Turbat,PK,1579312619,26.0,63.04,0,35,50.02,14.05
397,Guaruja,BR,1579312619,-23.99,-46.26,75,93,72.0,11.41
398,Obama,JP,1579312619,35.5,135.75,67,68,46.99,5.01
399,Paulo Ramos,BR,1579312619,-4.22,-45.18,100,97,74.82,3.31
400,Bonthe,SL,1579312619,7.53,-12.51,0,88,77.07,0.96
401,Boa Vista,BR,1579312393,2.82,-60.67,75,69,82.4,5.82
402,Ponferrada,ES,1579312620,42.55,-6.6,100,83,41.0,4.45
403,Balabac,PH,1579312620,7.99,117.06,43,67,84.88,5.28
404,Halifax,CA,1579312421,44.65,-63.57,90,77,7.0,28.86
405,Cayenne,GF,1579312620,4.93,-52.33,90,88,78.8,5.08
406,Fier,AL,1579312620,40.72,19.56,15,64,46.0,3.0
407,Saiha,IN,1579312620,22.48,92.97,0,35,68.04,1.9
408,Mana,GF,1579312620,5.66,-53.78,47,98,72.68,2.3
409,Huangmei,CN,1579312597,30.19,116.03,29,71,44.28,8.72
410,Baykit,RU,1579312607,61.67,96.37,100,95,11.46,5.79
411,Nalut,LY,1579312621,30.33,10.85,0,61,43.88,6.44
412,Ahipara,NZ,1579312571,-35.17,173.17,0,73,66.4,16.44
413,Mahon,ES,1579312622,39.89,4.27,0,87,46.4,5.82
414,Saint-Augustin,CA,1579312034,51.23,-58.65,4,65,2.41,27.29
415,Tigil,RU,1579312622,57.8,158.67,87,83,8.46,5.1
416,Dunedin,NZ,1579312603,-45.87,170.5,100,64,66.0,15.17
417,Mount Vernon,US,1579312623,40.91,-73.84,1,32,27.0,7.23
418,Shaunavon,CA,1579312566,49.65,-108.42,100,95,-17.68,14.05
419,Zhoucheng,CN,1579312623,35.91,116.31,29,52,37.99,6.87
420,Sirte,LY,1579312040,31.21,16.59,0,83,50.7,10.04
421,Koslan,RU,1579312623,63.46,48.9,95,95,14.79,5.88
422,Pittsburg,US,1579312623,38.03,-121.88,40,87,51.01,6.93
423,Byron Bay,AU,1579312512,-28.65,153.62,90,94,73.0,10.29
424,Meulaboh,ID,1579312623,4.14,96.13,100,74,81.82,4.63
425,Kedrovyy,RU,1579312623,56.17,91.82,40,73,23.0,11.18
426,Ilo,PE,1579312601,-17.64,-71.34,100,87,71.42,4.16
427,Port Blair,IN,1579312417,11.67,92.75,0,77,80.6,13.47
428,Kamiiso,JP,1579312624,41.82,140.65,40,54,30.2,5.82
429,Tagab,AF,1579312624,34.85,69.65,1,78,14.0,4.21
430,Dingle,PH,1579312624,11.0,122.67,28,75,83.39,9.98
431,Denpasar,ID,1579312624,-8.65,115.22,20,79,86.0,8.05
432,Lompoc,US,1579312376,34.64,-120.46,1,76,55.4,7.61
433,Pizarro,CO,1579312624,4.95,-77.37,34,82,82.87,6.42
434,Paciran,ID,1579312625,-6.88,112.38,16,63,87.96,4.27
435,Kokopo,PG,1579312625,-4.35,152.26,100,77,83.34,15.26
436,Egvekinot,RU,1579312625,66.32,-179.17,99,95,9.0,8.41
437,Guthrie,US,1579312442,35.88,-97.43,90,100,48.99,18.34
438,Xanxere,BR,1579312625,-26.88,-52.4,40,88,71.6,20.8
439,Urumqi,CN,1579312533,43.8,87.6,0,85,10.4,4.47
440,Manavalakurichi,IN,1579312625,8.13,77.3,20,94,75.2,3.36
441,Srednekolymsk,RU,1579312052,67.45,153.68,100,98,-17.14,5.1
442,Saint-Joseph,RE,1579312027,-21.37,55.62,100,78,79.0,4.7
443,Kouango,CF,1579312626,4.99,19.96,84,28,67.06,2.51
444,Tolaga Bay,NZ,1579312626,-38.37,178.3,72,84,63.93,22.3
445,Kibala,TD,1579312626,9.11,18.35,0,37,69.8,5.46
446,Port Hedland,AU,1579312056,-20.32,118.57,75,75,89.6,16.11
447,Flinders,AU,1579312626,-34.58,150.86,100,82,73.0,17.22
448,Jaszdozsa,HU,1579312626,47.57,20.02,90,92,28.4,6.93
449,Acarau,BR,1579312577,-2.89,-40.12,94,86,77.25,4.14
450,Verkhoyansk,RU,1579312626,67.54,133.38,44,98,-32.44,1.7
451,Petropavlovsk-Kamchatsky,RU,1579312627,53.05,158.65,40,72,10.4,4.47
452,Sobolevo,RU,1579312566,54.43,31.9,4,96,28.2,5.75
453,Caucaia,BR,1579312627,-3.74,-38.65,40,78,82.4,13.87
454,Muros,ES,1579312627,42.78,-9.06,81,81,54.0,6.93
455,Buraidah,SA,1579312627,26.33,43.98,40,36,64.4,13.87
456,Tiznit,MA,1579312627,29.58,-9.5,0,28,50.95,3.02
457,Grand Gaube,MU,1579312628,-20.01,57.66,75,83,79.0,5.82
458,Ishigaki,JP,1579312628,24.34,124.16,75,72,64.4,11.41
459,Tubmanburg,LR,1579312629,6.87,-10.82,11,98,73.72,2.04
460,Kaeo,NZ,1579312629,-35.1,173.78,0,56,78.01,7.0
461,Esmeraldas,BR,1579312629,-19.76,-44.31,75,88,73.4,6.93
462,Anadyr,RU,1579312629,64.75,177.48,75,92,26.6,26.84
463,Cacoal,BR,1579312629,-11.44,-61.45,91,89,73.85,1.43
464,Najran,SA,1579312041,17.49,44.13,42,37,46.4,4.45
465,Brookhaven,US,1579312629,31.58,-90.44,90,72,62.6,4.7
466,Acaponeta,MX,1579312629,22.5,-105.36,4,78,69.87,2.24
467,Norden,DE,1579312630,53.6,7.2,75,80,43.0,14.99
468,Salinopolis,BR,1579312630,-0.61,-47.36,100,82,81.93,15.35
469,Rafaela,AR,1579312370,-31.25,-61.49,0,43,72.0,1.01
470,Lorengau,PG,1579312630,-2.02,147.27,47,75,84.9,28.12
471,Peniche,PT,1579312631,39.36,-9.38,75,93,57.99,13.87
472,Doka,SD,1579312631,13.52,35.77,0,33,64.15,11.34
473,Burnie,AU,1579312607,-41.07,145.92,49,53,71.01,11.01
474,Pangai,TO,1579312631,-19.8,-174.35,100,87,80.78,68.67
475,Katsuura,JP,1579312634,35.13,140.3,75,93,37.99,21.92
476,Barra de Tecoanapa,MX,1579312634,16.52,-98.75,5,80,74.35,1.3
477,Umm Kaddadah,SD,1579312634,13.6,26.69,2,37,58.6,13.56
478,Hukuntsi,BW,1579312634,-24.0,21.75,34,59,67.62,6.44
479,Kirakira,SB,1579312634,-10.45,161.92,2,75,83.23,5.08
480,Yar-Sale,RU,1579312634,66.83,70.83,100,96,0.88,6.11
481,Tazovsky,RU,1579312635,67.47,78.7,94,99,-10.7,8.12
482,Maumere,ID,1579312635,-8.62,122.21,55,68,84.36,4.7
483,Dubti,ET,1579312635,11.74,41.09,0,72,62.42,3.0
484,Anshun,CN,1579312635,26.25,105.93,99,75,42.58,4.25
485,Erenhot,CN,1579312635,43.65,111.98,100,78,16.97,16.96
486,Ciudad Bolivar,VE,1579312600,8.12,-63.55,1,79,77.07,11.43
487,Tshikapa,CD,1579312635,-6.42,20.8,100,94,71.96,1.61
488,Hambantota,LK,1579312635,6.12,81.12,20,100,73.4,4.7
489,Clyde River,CA,1579312576,70.47,-68.59,1,68,-20.2,6.93
490,Qaqortoq,GL,1579312597,60.72,-46.03,81,79,21.2,6.93
491,Lander,US,1579312636,42.83,-108.73,20,79,26.6,17.22
492,Maniitsoq,GL,1579312636,65.42,-52.9,100,40,14.86,3.6
493,Sorland,NO,1579312636,67.67,12.69,100,77,35.19,18.41
494,Airai,TL,1579312637,-8.93,125.41,96,71,79.63,2.86
495,Uruguaiana,BR,1579312638,-29.75,-57.09,24,68,69.8,9.17
496,Muhafazat Lahij,YE,1579312638,13.17,44.58,0,58,66.29,7.99
497,Biltine,TD,1579312639,14.53,20.92,66,32,61.77,13.82
498,Derbent,RU,1579312639,42.07,48.29,1,73,42.33,26.11
499,Provincia di Campobasso,IT,1579312639,41.63,14.58,55,92,39.99,5.79
500,Pec,XK,1579312639,42.66,20.29,90,92,24.8,1.12
501,Mnogovershinnyy,RU,1579312639,53.94,139.92,0,78,1.49,7.09
502,Laas,IT,1579312579,46.62,10.7,75,92,35.01,1.12
503,Vardo,NO,1579312582,70.37,31.11,0,59,20.5,9.17
504,Barabinsk,RU,1579312639,55.36,78.36,0,90,-6.09,8.21
505,Khandyga,RU,1579312639,62.67,135.6,97,98,-25.11,0.98
506,Macon,US,1579312640,39.87,-88.97,90,93,32.0,14.99
507,Sume,BR,1579312640,-7.67,-36.88,54,83,71.67,10.02
508,Nyagan,RU,1579312640,62.14,65.39,100,83,10.09,9.48
509,Walvis Bay,NA,1579312641,-22.96,14.51,66,93,66.2,8.05
510,Ojinaga,MX,1579312641,29.57,-104.42,1,87,55.4,3.22
511,Lexington,US,1579312347,37.99,-84.48,90,55,37.4,6.93
512,Methoni,GR,1579312641,36.82,21.7,50,61,51.01,5.82
513,Bac Lieu,VN,1579312642,9.29,105.72,0,58,86.02,15.19
514,Yanam,IN,1579312642,16.73,82.22,20,78,73.4,8.05
515,Kalach-na-Donu,RU,1579312642,48.69,43.53,90,92,32.0,13.42
516,Abha,SA,1579312642,18.22,42.51,4,93,50.0,0.85
517,Visby,SE,1579312642,57.64,18.3,40,93,41.0,11.41
518,Kindu,CD,1579312642,-2.95,25.95,100,96,71.83,0.18
519,North Battleford,CA,1579312644,52.78,-108.28,90,69,-7.01,13.87
520,Thinadhoo,MV,1579312582,0.53,72.93,96,77,82.15,16.02
521,Damghan,IR,1579312644,36.17,54.35,89,63,33.39,2.33
522,Kavaratti,IN,1579312644,10.57,72.64,61,78,79.5,15.17
523,Tottori,JP,1579312644,35.5,134.23,40,52,46.4,13.87
524,Roanoke Rapids,US,1579312644,36.46,-77.65,1,79,35.6,5.5
525,Rabo de Peixe,PT,1579312644,37.8,-25.58,75,93,60.8,9.17
526,Mirny,RU,1579312644,62.54,113.96,99,91,-4.0,4.47
527,Salalah,OM,1579312645,17.02,54.09,0,42,68.0,9.17
528,Coyhaique,CL,1579312645,-45.58,-72.07,1,55,60.8,5.82
529,Ciudad Guayana,VE,1579312645,8.35,-62.65,3,95,73.45,5.08
530,Hobyo,SO,1579312645,5.35,48.53,16,70,73.56,14.74
531,Shieli,KZ,1579312645,44.17,66.75,0,66,21.74,5.3
532,Khanbari,NP,1579312645,27.37,87.2,45,75,39.43,0.72
533,Borovskoy,KZ,1579312645,53.8,64.15,99,97,22.55,4.94
534,Niamey,NE,1579312639,13.51,2.11,39,22,68.0,5.82
535,Medininagar,IN,1579312646,24.03,84.07,36,70,64.17,3.18
536,Kastamonu,TR,1579312646,41.5,33.67,100,82,30.15,3.94
537,Bengkulu,ID,1579312431,-3.8,102.27,100,86,78.82,1.45
538,Leiyang,CN,1579312646,26.4,112.86,94,86,41.02,3.51
539,Sindor,RU,1579312646,62.86,51.89,83,96,14.9,6.02
540,Korla,CN,1579312646,41.76,86.15,0,95,25.0,1.99
541,Beian,NO,1579312646,63.66,9.57,96,80,41.0,10.29
542,Baiao,BR,1579312646,-2.79,-49.67,98,96,74.41,2.28
543,Chateauroux,FR,1579312647,46.82,1.7,0,93,39.0,9.17
544,Kodinsk,RU,1579312647,58.69,99.18,100,90,16.83,10.87
545,Chopinzinho,BR,1579312647,-25.86,-52.52,6,78,66.16,9.48
546,Kulu,TR,1579312647,39.1,33.08,0,75,29.46,7.02
547,Port Moresby,PG,1579312567,-9.44,147.18,40,66,91.4,13.87
548,Kjollefjord,NO,1579312647,70.95,27.35,0,77,18.14,9.46
549,Jacksonville,US,1579312384,30.33,-81.66,90,76,63.0,12.75
550,Nanning,CN,1579312644,22.82,108.32,90,87,50.0,6.71
551,Takhtamygda,RU,1579312649,54.1,123.57,96,91,-3.12,1.12
